test_name@;@minConfigSize@;@maxConfigSize@;@num_of_executed_rounds@;@num_of_valid_rounds@;@unique_failures@;@init_branch_coverage@;@total_branch_coverage@;@total_param_coverage@;@fuzzing_time
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testRestartPerUserScoped@;@19@;@22@;@1990@;@1990@;@0@;@3680@;@6638@;@22@;@29m 53s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#getAllowedOriginsNoneTest@;@17@;@17@;@79667@;@79667@;@0@;@3844@;@3844@;@17@;@29m 56s
org.apache.zeppelin.interpreter.InterpreterFactoryTest#testUnknownRepl1@;@15@;@20@;@1385@;@1385@;@0@;@6259@;@6269@;@20@;@29m 54s
org.apache.zeppelin.interpreter.InterpreterFactoryTest#testUnknownRepl2@;@15@;@20@;@1488@;@1488@;@0@;@6266@;@6276@;@20@;@29m 52s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncInitializationTest#initEmptyStorageTest@;@7@;@8@;@334724@;@334724@;@0@;@1937@;@1939@;@8@;@29m 55s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testPerUserScopedPerNoteScopedMode@;@10@;@11@;@252826@;@252826@;@0@;@1981@;@1986@;@11@;@29m 55s
org.apache.zeppelin.notebook.ParagraphTest#scriptBodyWithReplName@;@17@;@23@;@1556@;@1556@;@0@;@3312@;@6300@;@23@;@29m 52s
org.apache.zeppelin.notebook.ParagraphTest#testParagraphProperties@;@17@;@23@;@2042@;@2042@;@0@;@5486@;@7025@;@23@;@29m 53s
org.apache.zeppelin.helium.HeliumBundleFactoryTest#downloadPackage@;@8@;@9@;@230@;@0@;@1@;@3281@;@3299@;@9@;@29m 21s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testConvertDynamicForms@;@141@;@141@;@341@;@261@;@2@;@5055@;@8076@;@141@;@29m 46s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testCreateUpdateRemoveSetting@;@21@;@24@;@255@;@255@;@0@;@13537@;@13569@;@24@;@29m 45s
org.apache.zeppelin.helium.HeliumOnlineRegistryTest#zeppelinNotebookS3TimeoutPropertyTest@;@4@;@5@;@890@;@890@;@0@;@2372@;@2373@;@5@;@29m 52s
org.apache.zeppelin.notebook.NotebookTest#testCronNoteInTrash@;@21@;@26@;@969@;@969@;@0@;@8377@;@8419@;@26@;@29m 49s
org.apache.zeppelin.notebook.NotebookTest#testCreateDuplicateNote@;@21@;@22@;@1628@;@1628@;@0@;@4090@;@6959@;@22@;@29m 50s
org.apache.zeppelin.notebook.NotebookTest#testReloadAndSetInterpreter@;@21@;@22@;@1427@;@1427@;@0@;@4661@;@7483@;@22@;@29m 50s
org.apache.zeppelin.notebook.NotebookTest#testPermissions@;@24@;@25@;@1477@;@1477@;@0@;@4220@;@7054@;@25@;@29m 48s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#isNotebookPublicTest@;@16@;@16@;@59832@;@59832@;@0@;@3841@;@3841@;@16@;@29m 51s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncTest#testSyncUpdateMain@;@23@;@27@;@954@;@827@;@1@;@6187@;@7771@;@27@;@29m 48s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testFIFOScheduler@;@141@;@141@;@276@;@220@;@2@;@5028@;@8041@;@141@;@29m 35s
org.apache.zeppelin.notebook.NotebookTest#testAngularObjectRemovalOnParagraphRemove@;@24@;@27@;@1924@;@1924@;@0@;@4420@;@8621@;@27@;@29m 52s
org.apache.zeppelin.notebook.NotebookTest#testCreateNoteWithSubject@;@22@;@26@;@1385@;@1385@;@0@;@4116@;@8366@;@26@;@29m 53s
org.apache.zeppelin.notebook.NotebookTest#testSchedule@;@139@;@139@;@265@;@265@;@0@;@4942@;@9294@;@139@;@29m 45s
org.apache.zeppelin.resource.DistributedResourcePoolTest#testResourcePoolUtils@;@141@;@141@;@175@;@131@;@2@;@5243@;@8218@;@141@;@29m 32s
org.apache.zeppelin.interpreter.InterpreterFactoryTest#testGetFactory@;@18@;@22@;@1928@;@1928@;@0@;@5616@;@8456@;@22@;@29m 53s
org.apache.zeppelin.interpreter.launcher.StandardInterpreterLauncherTest#testLauncher@;@11@;@12@;@17402@;@0@;@2@;@1247@;@1741@;@12@;@29m 55s
org.apache.zeppelin.notebook.ParagraphTest#testInvalidProperties@;@15@;@21@;@2050@;@0@;@1@;@7574@;@7619@;@21@;@29m 53s
org.apache.zeppelin.notebook.ParagraphTest#replSingleCharName@;@17@;@22@;@1350@;@1350@;@0@;@3309@;@7637@;@22@;@29m 54s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testFailToLaunchInterpreterProcess_ErrorInRunner@;@24@;@27@;@2036@;@1880@;@1@;@4379@;@7406@;@27@;@29m 53s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testEnvironmentAndProperty@;@141@;@141@;@297@;@234@;@2@;@3703@;@8077@;@141@;@29m 40s
org.apache.zeppelin.interpreter.recovery.LocalRecoveryStorageTest#testSingleInterpreterProcess@;@139@;@139@;@317@;@263@;@2@;@5096@;@5168@;@139@;@29m 47s
org.apache.zeppelin.notebook.NotebookTest#testAuthorizationRoles@;@26@;@28@;@1906@;@1906@;@0@;@4105@;@6954@;@28@;@29m 52s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#checkParseException@;@16@;@16@;@66270@;@66270@;@0@;@3863@;@3863@;@16@;@29m 55s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#isWindowsPathTestTrue@;@16@;@16@;@74527@;@74527@;@0@;@3842@;@3842@;@16@;@29m 56s
org.apache.zeppelin.notebook.repo.GitNotebookRepoTest#setRevisionTest@;@6@;@6@;@6187@;@6187@;@0@;@9957@;@9970@;@6@;@29m 52s
org.apache.zeppelin.notebook.repo.GitNotebookRepoTest#initNonemptyNotebookDir@;@4@;@5@;@62467@;@62467@;@0@;@3283@;@3284@;@5@;@29m 54s
org.apache.zeppelin.notebook.ParagraphTest#testCursorPosition@;@15@;@16@;@1741@;@1741@;@0@;@3422@;@6338@;@16@;@29m 53s
org.apache.zeppelin.helium.HeliumBundleFactoryTest#switchVersion@;@8@;@9@;@230@;@0@;@1@;@3285@;@3299@;@9@;@29m 19s
org.apache.zeppelin.interpreter.launcher.SparkInterpreterLauncherTest#testYarnClusterMode_2@;@10@;@11@;@4011@;@0@;@2@;@1491@;@1499@;@11@;@29m 14s
org.apache.zeppelin.interpreter.launcher.SparkInterpreterLauncherTest#testYarnClusterMode_1@;@10@;@11@;@4183@;@0@;@2@;@1324@;@1472@;@11@;@29m 53s
org.apache.zeppelin.notebook.repo.VFSNotebookRepoTest#testNoteNameWithColon@;@6@;@7@;@239328@;@239328@;@0@;@2155@;@2166@;@7@;@29m 55s
org.apache.zeppelin.notebook.NotebookTest#testExportAndImportNote@;@139@;@139@;@635@;@635@;@0@;@8662@;@10118@;@139@;@29m 44s
org.apache.zeppelin.interpreter.remote.RemoteAngularObjectTest#testAngularObjectInterpreterSideCRUD@;@141@;@141@;@191@;@142@;@2@;@8009@;@8085@;@141@;@29m 34s
org.apache.zeppelin.interpreter.launcher.StandardInterpreterLauncherTest#testConnectTimeOut@;@11@;@12@;@7094@;@5434@;@1@;@1248@;@1738@;@12@;@29m 56s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testPerUserIsolatedMode@;@10@;@10@;@195384@;@195384@;@0@;@4205@;@4208@;@10@;@29m 54s
org.apache.zeppelin.notebook.repo.GitNotebookRepoTest#showNotebookHistoryMultipleNotesTest@;@6@;@7@;@10674@;@10674@;@0@;@7038@;@7063@;@7@;@29m 53s
org.apache.zeppelin.helium.HeliumBundleFactoryTest#bundleLocalPackage@;@8@;@9@;@231@;@0@;@1@;@3280@;@3299@;@9@;@29m 24s
org.apache.zeppelin.interpreter.launcher.SparkInterpreterLauncherTest#testConnectTimeOut@;@14@;@14@;@7343@;@5027@;@1@;@1327@;@1902@;@14@;@29m 41s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testEnvStringPattern@;@16@;@22@;@1838@;@1838@;@0@;@3396@;@7709@;@22@;@29m 54s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testMultiInterpreterSession@;@19@;@22@;@1257@;@1257@;@0@;@6614@;@6627@;@22@;@29m 54s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testRestartPerNoteScoped@;@19@;@20@;@1971@;@1971@;@0@;@3673@;@6571@;@20@;@29m 53s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterOutputTestStream#testInterpreterResultOutputStreamMixed@;@15@;@21@;@2053@;@0@;@1@;@6331@;@6345@;@21@;@29m 54s
org.apache.zeppelin.notebook.NotebookTest#testRevisionSupported@;@18@;@19@;@1900@;@1897@;@1@;@3701@;@6614@;@19@;@29m 51s
org.apache.zeppelin.notebook.NotebookTest#testCloneImportCheck@;@22@;@26@;@1518@;@1518@;@0@;@4125@;@7063@;@26@;@29m 51s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testInterpreterJsonSerializable@;@5@;@5@;@250620@;@250620@;@0@;@2230@;@2230@;@5@;@29m 55s
org.apache.zeppelin.interpreter.ConfInterpreterTest#testRunningAfterOtherInterpreter@;@141@;@141@;@338@;@242@;@2@;@6383@;@7978@;@141@;@29m 46s
org.apache.zeppelin.interpreter.ConfInterpreterTest#testEmptyConf@;@18@;@21@;@2401@;@2401@;@0@;@3459@;@6449@;@21@;@29m 53s
org.apache.zeppelin.notebook.ParagraphTest#should_extract_variable_from_angular_object_registry@;@16@;@22@;@2048@;@2048@;@0@;@5736@;@7257@;@22@;@29m 53s
org.apache.zeppelin.interpreter.launcher.SparkInterpreterLauncherTest#testYarnClientMode_1@;@13@;@14@;@29279@;@0@;@3@;@1326@;@1920@;@14@;@29m 41s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testExecuteCorrectPrecode@;@141@;@141@;@286@;@216@;@2@;@8619@;@8696@;@141@;@29m 45s
org.apache.zeppelin.notebook.NotebookTest#testClearParagraphOutput@;@139@;@139@;@258@;@219@;@1@;@6593@;@9691@;@139@;@29m 38s
org.apache.zeppelin.notebook.NotebookTest#testReloadAllNotes@;@21@;@25@;@1685@;@1685@;@0@;@4719@;@7587@;@25@;@29m 51s
org.apache.zeppelin.interpreter.install.InstallInterpreterTest#install@;@5@;@5@;@4631@;@4631@;@0@;@10266@;@10314@;@5@;@29m 51s
org.apache.zeppelin.interpreter.remote.RemoteAngularObjectTest#testAngularObjectRemovalOnZeppelinServerSide@;@141@;@141@;@211@;@163@;@2@;@5153@;@8124@;@141@;@29m 36s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#getAllowedOrigins2Test@;@16@;@16@;@49436@;@49436@;@0@;@3844@;@3844@;@16@;@29m 54s
org.apache.zeppelin.search.LuceneSearchTest#canNotSearchBeforeIndexing@;@6@;@6@;@327214@;@327214@;@0@;@2521@;@2521@;@6@;@29m 52s
org.apache.zeppelin.notebook.ParagraphTest#returnDefaultParagraphWithNewUser@;@15@;@21@;@1877@;@1877@;@0@;@3323@;@6339@;@21@;@29m 52s
org.apache.zeppelin.interpreter.launcher.SparkInterpreterLauncherTest#testYarnClusterMode_3@;@10@;@11@;@3433@;@0@;@2@;@1354@;@1494@;@11@;@29m 37s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testSharedMode@;@141@;@141@;@289@;@262@;@1@;@5181@;@8141@;@141@;@29m 37s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncInitializationTest#validInitTwoStorageTest@;@6@;@6@;@229966@;@229966@;@0@;@1676@;@1676@;@6@;@29m 55s
org.apache.zeppelin.interpreter.lifecycle.TimeoutLifecycleManagerTest#testTimeout_1@;@141@;@141@;@86@;@21@;@3@;@3401@;@7866@;@141@;@29m 16s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testInitInterpreterSettingManager@;@18@;@20@;@619@;@619@;@0@;@6413@;@6421@;@20@;@29m 52s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterOutputTestStream#testInterpreterOutputStreamOnly@;@15@;@17@;@1955@;@0@;@1@;@6231@;@6250@;@17@;@29m 52s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterOutputTestStream#testOutputType@;@15@;@21@;@1989@;@0@;@1@;@5460@;@8338@;@21@;@29m 53s
org.apache.zeppelin.notebook.NotebookTest#testGetAllNotesWithDifferentPermissions@;@24@;@29@;@1661@;@1661@;@0@;@4134@;@7076@;@29@;@29m 52s
org.apache.zeppelin.search.LuceneSearchTest#canDeleteNull@;@6@;@7@;@42745@;@42742@;@1@;@2479@;@2665@;@7@;@29m 54s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncTest#testCheckpointOneStorage@;@23@;@25@;@1046@;@1046@;@0@;@9181@;@9343@;@25@;@29m 51s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testScopedMode@;@141@;@141@;@334@;@298@;@1@;@5253@;@8182@;@141@;@29m 43s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testRemoteInterperterErrorStatus@;@141@;@141@;@292@;@208@;@2@;@7944@;@8018@;@141@;@29m 46s
org.apache.zeppelin.notebook.repo.VFSNotebookRepoTest#testUpdateSettings@;@4@;@4@;@267913@;@267913@;@0@;@1755@;@1755@;@4@;@29m 55s
org.apache.zeppelin.notebook.NotebookTest#testRunAll@;@139@;@139@;@289@;@254@;@1@;@5039@;@9147@;@139@;@29m 45s
org.apache.zeppelin.interpreter.install.InstallInterpreterTest#installAll@;@5@;@5@;@721@;@721@;@0@;@12122@;@12159@;@5@;@29m 50s
org.apache.zeppelin.interpreter.ManagedInterpreterGroupTest#testInterpreterGroup@;@9@;@9@;@332591@;@332591@;@0@;@1418@;@1423@;@9@;@29m 56s
org.apache.zeppelin.resource.DistributedResourcePoolTest#testRemoteDistributedResourcePool@;@141@;@141@;@183@;@132@;@2@;@5090@;@8098@;@141@;@29m 36s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#getConfigFSPath@;@19@;@19@;@72467@;@72467@;@0@;@3861@;@3861@;@19@;@29m 55s
