test_name@;@minConfigSize@;@maxConfigSize@;@num_of_executed_rounds@;@num_of_valid_rounds@;@unique_failures@;@init_branch_coverage@;@total_branch_coverage@;@total_param_coverage@;@fuzzing_time
org.apache.zeppelin.conf.ZeppelinConfigurationTest#isPathWithSchemeTestFalse@;@16@;@16@;@68312@;@68312@;@0@;@3841@;@3841@;@16@;@29m 55s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncInitializationTest#initUnsupportedNumberStoragesTest@;@6@;@7@;@239859@;@239859@;@0@;@1687@;@1688@;@7@;@29m 56s
org.apache.zeppelin.notebook.ParagraphTest#replNameEndsWithWhitespace@;@17@;@22@;@1870@;@1870@;@0@;@3292@;@7646@;@22@;@29m 54s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testInterpreterIncludeExcludeTogether@;@16@;@22@;@744@;@744@;@0@;@6451@;@6462@;@22@;@29m 52s
org.apache.zeppelin.notebook.NotebookTest#testSchedulePoolUsage@;@139@;@139@;@60@;@56@;@1@;@6372@;@9382@;@139@;@29m 22s
org.apache.zeppelin.notebook.NotebookTest#testResourceRemovealOnParagraphNoteRemove@;@139@;@139@;@167@;@150@;@1@;@4483@;@9289@;@139@;@29m 38s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#getAllowedOrigins1Test@;@16@;@16@;@78256@;@78256@;@0@;@3845@;@3845@;@16@;@29m 55s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncInitializationTest#invalidInitTwoStorageTest@;@7@;@7@;@336269@;@336269@;@0@;@1543@;@1543@;@7@;@29m 55s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testPerUserIsolatedPerNoteScopedMode@;@10@;@10@;@259130@;@259130@;@0@;@1992@;@1997@;@10@;@29m 55s
org.apache.zeppelin.notebook.repo.GitNotebookRepoTest#showNotebookHistoryEmptyTest@;@4@;@5@;@135272@;@135272@;@0@;@2575@;@2576@;@5@;@29m 55s
org.apache.zeppelin.notebook.repo.GitNotebookRepoTest#addCheckpointTest@;@6@;@7@;@13183@;@13183@;@0@;@6910@;@6921@;@7@;@29m 53s
org.apache.zeppelin.search.LuceneSearchTest#canIndexAndReIndex@;@8@;@8@;@859@;@858@;@1@;@2476@;@8170@;@8@;@29m 45s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testFailToLaunchInterpreterProcess_Timeout@;@23@;@27@;@176@;@164@;@1@;@4353@;@7386@;@27@;@29m 41s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testRestartPerNoteIsolated@;@19@;@21@;@1902@;@1902@;@0@;@3677@;@6581@;@21@;@29m 52s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testRestartPerUserIsolated@;@19@;@21@;@1284@;@1284@;@0@;@6555@;@6564@;@21@;@29m 53s
org.apache.zeppelin.notebook.NotebookTest#testLoadAllNotes@;@21@;@23@;@1856@;@1856@;@0@;@4258@;@7100@;@23@;@29m 51s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncInitializationTest#validInitOneStorageTest@;@7@;@8@;@334017@;@334017@;@0@;@1550@;@1551@;@8@;@29m 55s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testPerUserScopedMode@;@10@;@10@;@334485@;@334485@;@0@;@1967@;@1972@;@10@;@29m 55s
org.apache.zeppelin.search.LuceneSearchTest#canIndexAndQueryByParagraphTitle@;@8@;@9@;@845@;@845@;@0@;@8283@;@8284@;@9@;@29m 46s
org.apache.zeppelin.notebook.ParagraphTest#replNameAndNoBody@;@17@;@22@;@1657@;@1657@;@0@;@5450@;@6988@;@22@;@29m 52s
org.apache.zeppelin.interpreter.launcher.SparkInterpreterLauncherTest#testYarnClientMode_2@;@13@;@14@;@29052@;@0@;@3@;@1325@;@1913@;@14@;@29m 21s
org.apache.zeppelin.notebook.NoteManagerTest#testNoteOperations@;@6@;@6@;@332939@;@332939@;@0@;@1443@;@1443@;@6@;@29m 56s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testExecuteIncorrectPrecode@;@141@;@141@;@353@;@259@;@2@;@6569@;@8060@;@141@;@29m 42s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testRestartShared@;@19@;@23@;@1808@;@1808@;@0@;@3660@;@6635@;@23@;@29m 51s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterOutputTestStream#testInterpreterResultOnly@;@15@;@21@;@2006@;@0@;@1@;@3354@;@6347@;@21@;@29m 51s
org.apache.zeppelin.notebook.NotebookTest#testRunBlankParagraph@;@24@;@27@;@659@;@659@;@0@;@6420@;@7919@;@27@;@29m 47s
org.apache.zeppelin.notebook.NotebookTest#testCloneNote@;@139@;@139@;@816@;@816@;@0@;@6991@;@9897@;@139@;@29m 39s
org.apache.zeppelin.interpreter.recovery.FileSystemRecoveryStorageTest#testMultipleInterpreterProcess@;@139@;@139@;@149@;@132@;@2@;@7784@;@7849@;@139@;@29m 32s
org.apache.zeppelin.search.LuceneSearchTest#indexKeyContract@;@8@;@8@;@884@;@884@;@0@;@8083@;@8084@;@8@;@29m 51s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncTest#testSyncOnReloadedList@;@22@;@23@;@1174@;@1174@;@0@;@4272@;@7243@;@23@;@29m 50s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testIsolatedMode@;@141@;@141@;@165@;@152@;@1@;@5215@;@8154@;@141@;@29m 33s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#should_push_local_angular_repo_to_remote@;@141@;@141@;@335@;@249@;@2@;@7098@;@8766@;@141@;@29m 43s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testInterpreterExclude@;@16@;@17@;@963@;@963@;@0@;@3466@;@6376@;@17@;@29m 51s
org.apache.zeppelin.notebook.NotebookTest#testAngularObjectRemovalOnInterpreterRestart@;@21@;@23@;@1610@;@1610@;@0@;@4214@;@7052@;@23@;@29m 51s
org.apache.zeppelin.notebook.NotebookTest#testInvalidInterpreter@;@21@;@22@;@656@;@656@;@0@;@4289@;@7131@;@22@;@29m 49s
org.apache.zeppelin.notebook.NotebookTest#testSelectingReplImplementation@;@139@;@139@;@156@;@136@;@1@;@5998@;@9022@;@139@;@29m 34s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#isWindowsPathTestFalse@;@16@;@16@;@75956@;@75956@;@0@;@3840@;@3840@;@16@;@29m 56s
org.apache.zeppelin.plugin.PluginManagerTest#testLoadGitNotebookRepo@;@6@;@6@;@336627@;@336627@;@0@;@577@;@577@;@6@;@29m 56s
org.apache.zeppelin.search.LuceneSearchTest#indexParagraphUpdatedOnNoteSave@;@8@;@8@;@554@;@552@;@1@;@10225@;@10237@;@8@;@29m 47s
org.apache.zeppelin.scheduler.RemoteSchedulerTest#testAbortOnPending@;@141@;@141@;@283@;@255@;@2@;@5164@;@8150@;@141@;@29m 44s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncTest#testRepoCount@;@20@;@23@;@1495@;@1495@;@0@;@2845@;@5907@;@23@;@29m 52s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testGetEditor@;@16@;@21@;@1402@;@1402@;@0@;@3501@;@7833@;@21@;@29m 54s
org.apache.zeppelin.interpreter.InterpreterSettingManagerTest#testInterpreterInclude@;@16@;@21@;@1210@;@812@;@2@;@3447@;@7786@;@21@;@29m 50s
org.apache.zeppelin.notebook.NotebookTest#testScheduleAgainstRunningAndPendingParagraph@;@24@;@26@;@334@;@334@;@0@;@7595@;@7604@;@26@;@29m 44s
org.apache.zeppelin.notebook.NotebookTest#testScheduleDisabled@;@20@;@21@;@158@;@158@;@0@;@7042@;@7061@;@21@;@29m 37s
org.apache.zeppelin.interpreter.remote.RemoteAngularObjectTest#testAngularObjectAddOnZeppelinServerSide@;@141@;@141@;@259@;@196@;@2@;@5142@;@8186@;@141@;@29m 43s
org.apache.zeppelin.resource.DistributedResourcePoolTest#testResourceInvokeMethod@;@141@;@141@;@138@;@103@;@2@;@7974@;@8099@;@141@;@29m 27s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#isPathWithInvalidSchemeTest@;@16@;@16@;@73016@;@73016@;@0@;@3840@;@3840@;@16@;@29m 55s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testSharedMode@;@10@;@11@;@334366@;@334366@;@0@;@1965@;@1970@;@11@;@29m 55s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testPerNoteIsolatedMode@;@10@;@11@;@333789@;@333789@;@0@;@1976@;@1981@;@11@;@29m 55s
org.apache.zeppelin.interpreter.launcher.SparkInterpreterLauncherTest#testLocalMode@;@13@;@14@;@30567@;@0@;@3@;@3674@;@4139@;@14@;@29m 41s
org.apache.zeppelin.interpreter.recovery.LocalRecoveryStorageTest#testMultipleInterpreterProcess@;@139@;@139@;@156@;@131@;@2@;@7173@;@7244@;@139@;@29m 36s
org.apache.zeppelin.notebook.NotebookTest#testPersist@;@21@;@25@;@1165@;@1165@;@0@;@7872@;@7890@;@25@;@29m 50s
org.apache.zeppelin.interpreter.recovery.FileSystemRecoveryStorageTest#testSingleInterpreterProcess@;@139@;@139@;@225@;@185@;@2@;@6288@;@7812@;@139@;@29m 40s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#getPathTest@;@18@;@18@;@62048@;@62048@;@0@;@3855@;@3855@;@18@;@29m 55s
org.apache.zeppelin.notebook.repo.GitNotebookRepoTest#getRevisionFailTest@;@6@;@6@;@5652@;@5652@;@0@;@8006@;@8021@;@6@;@29m 50s
org.apache.zeppelin.search.LuceneSearchTest#canDeleteFromIndex@;@8@;@9@;@651@;@651@;@0@;@9194@;@9196@;@9@;@29m 44s
org.apache.zeppelin.scheduler.RemoteSchedulerTest#test@;@141@;@141@;@245@;@222@;@1@;@4829@;@8103@;@141@;@29m 37s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncTest#testSyncOnDelete@;@23@;@26@;@1019@;@858@;@1@;@7043@;@7204@;@26@;@29m 49s
org.apache.zeppelin.helium.HeliumBundleFactoryTest#bundlePackage@;@8@;@9@;@228@;@0@;@1@;@5441@;@5458@;@9@;@29m 27s
org.apache.zeppelin.notebook.repo.VFSNotebookRepoTest#testBasics@;@6@;@7@;@61350@;@61350@;@0@;@2727@;@2744@;@7@;@29m 55s
org.apache.zeppelin.notebook.NotebookTest#testInterpreterSettingConfig@;@139@;@139@;@161@;@161@;@0@;@5662@;@8691@;@139@;@29m 30s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#getNotebookDirTest@;@17@;@17@;@75515@;@75515@;@0@;@3850@;@3850@;@17@;@29m 55s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncInitializationTest#initOneDummyStorageTest@;@5@;@6@;@335946@;@335946@;@0@;@1323@;@1324@;@6@;@29m 56s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testPerUserIsolatedPerNoteIsolatedMode@;@10@;@11@;@164268@;@164268@;@0@;@4222@;@4226@;@11@;@29m 55s
org.apache.zeppelin.notebook.repo.GitNotebookRepoTest#getRevisionTest@;@6@;@6@;@5014@;@5014@;@0@;@8053@;@8079@;@6@;@29m 52s
org.apache.zeppelin.notebook.ParagraphTest#replInvalid@;@17@;@23@;@1663@;@1663@;@0@;@3272@;@7535@;@23@;@29m 54s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncTest#testSyncOnCreate@;@23@;@27@;@1872@;@1649@;@1@;@6289@;@7205@;@27@;@29m 52s
org.apache.zeppelin.helium.HeliumBundleFactoryTest#testInstallNpm@;@8@;@9@;@231@;@0@;@1@;@3282@;@3299@;@9@;@29m 26s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testParallelScheduler@;@141@;@141@;@295@;@224@;@2@;@7919@;@8053@;@141@;@29m 40s
org.apache.zeppelin.notebook.NotebookTest#testAngularObjectRemovalOnNotebookRemove@;@21@;@25@;@1336@;@1336@;@0@;@4282@;@7178@;@25@;@29m 49s
org.apache.zeppelin.notebook.NotebookTest#testRemoveCorruptedNote@;@21@;@22@;@2132@;@2132@;@0@;@6188@;@7656@;@22@;@29m 49s
org.apache.zeppelin.conf.ZeppelinConfigurationTest#isPathWithSchemeTestTrue@;@16@;@16@;@65034@;@65034@;@0@;@3841@;@3841@;@16@;@29m 55s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testPerNoteScopedMode@;@10@;@11@;@211319@;@211319@;@0@;@1975@;@1978@;@11@;@29m 53s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testCreateInterpreters@;@9@;@9@;@332917@;@332917@;@0@;@1893@;@1893@;@9@;@29m 54s
org.apache.zeppelin.search.LuceneSearchTest#canIndexAndQueryByNotebookName@;@8@;@9@;@877@;@874@;@1@;@2599@;@8339@;@9@;@29m 46s
org.apache.zeppelin.search.LuceneSearchTest#indexNoteNameUpdatedOnNoteSave@;@8@;@8@;@342@;@341@;@1@;@8356@;@8486@;@8@;@29m 39s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncTest#testSyncWithAcl@;@25@;@28@;@618@;@617@;@1@;@6215@;@7101@;@28@;@29m 51s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testFailToLaunchInterpreterProcess_InvalidRunner@;@24@;@26@;@1007@;@1007@;@0@;@6563@;@7324@;@26@;@29m 49s
org.apache.zeppelin.notebook.NotebookTest#testPublicPrivateNewNote@;@23@;@24@;@1348@;@1348@;@0@;@6993@;@7012@;@24@;@29m 53s
org.apache.zeppelin.notebook.NotebookTest#testGetAllNotes@;@24@;@28@;@1406@;@1406@;@0@;@4195@;@8426@;@28@;@29m 51s
org.apache.zeppelin.resource.DistributedResourcePoolTest#testDistributedResourcePool@;@141@;@141@;@236@;@218@;@1@;@4824@;@7823@;@141@;@29m 40s
org.apache.zeppelin.interpreter.InterpreterSettingTest#testIsUserAuthorized@;@6@;@6@;@335970@;@335970@;@0@;@1757@;@1757@;@6@;@29m 55s
org.apache.zeppelin.interpreter.ConfInterpreterTest#testCorrectConf@;@141@;@141@;@311@;@237@;@2@;@3502@;@8035@;@141@;@29m 42s
org.apache.zeppelin.search.LuceneSearchTest#canIndexAndQuery@;@8@;@10@;@873@;@870@;@1@;@2477@;@8360@;@10@;@29m 50s
org.apache.zeppelin.notebook.ParagraphTest#scriptBodyWithoutReplName@;@17@;@23@;@1607@;@1607@;@0@;@5416@;@8424@;@23@;@29m 53s
org.apache.zeppelin.notebook.repo.NotebookRepoSyncTest#testOneWaySyncOnReloadedList@;@22@;@25@;@1560@;@1282@;@1@;@4243@;@7243@;@25@;@29m 52s
org.apache.zeppelin.interpreter.remote.RemoteInterpreterTest#testRemoteInterpreterSharesTheSameSchedulerInstanceInTheSameGroup@;@19@;@22@;@1596@;@1596@;@0@;@5118@;@7944@;@22@;@29m 52s
