Bug ID	Bug Type	Project	Config	Test	Github Issue	Seriousness	Report Status	Report URL	Note	Report Status
Bug-1	OOM	HDFS	ipc.server.read.threadpool.size=1535931645	org.apache.hadoop.hdfs.server.namenode.metrics.TestNameNodeMetrics#testExcessBlocks	https://github.com/xlab-uiuc/confuzz/issues/144		Opened	https://issues.apache.org/jira/browse/HDFS-17096	Server.java:1240	Reported
Bug-2	OOM	HDFS	file.bytes-per-checksum=1666845779	org.apache.hadoop.hdfs.server.namenode.metrics.TestNameNodeMetrics#testExcessBlocks	https://github.com/xlab-uiuc/confuzz/issues/145		Opened	https://issues.apache.org/jira/browse/HDFS-17095	FSOutputSummer	Reported
Bug-3	OOM	HCommon	decay-scheduler.metrics.top.user.count=1419140791	org.apache.hadoop.ipc.TestDecayRpcScheduler#testNPEatInitialization	https://github.com/xlab-uiuc/confuzz/issues/140		Opened	https://issues.apache.org/jira/browse/HADOOP-18822		Reported
Bug-4	OOM	Hive	hive.hashtable.initialCapacity=1223962862	org.apache.hadoop.hive.ql.exec.vector.mapjoin.TestMapJoinOperator#testMultiKey3	https://github.com/xlab-uiuc/confuzz/issues/129		Opened	https://issues.apache.org/jira/browse/HIVE-27520		Reported
Bug-5	OOM	Hive	hive.join.cache.size=700528591	org.apache.hadoop.hive.ql.exec.vector.mapjoin.TestMapJoinOperator#testString1					RowContainer.java:141	
Bug-6	OOM	HDFS	dfs.namenode.blockreport.queue.size=1807890864	org.apache.hadoop.hdfs.server.namenode.TestNameNodeHttpServerXFrame#testSecondaryNameNodeXFrame	https://github.com/xlab-uiuc/confuzz/issues/142		Opened	https://issues.apache.org/jira/browse/HDFS-17097	BlockManager.java:5243	Reported
Bug-7	OOM	HCommon	io.file.buffer.size=2112001717	org.apache.hadoop.fs.contract.rawlocal.TestRawlocalContractRename#testRenameFileUnderFile	https://github.com/xlab-uiuc/confuzz/issues/139		Opened	https://issues.apache.org/jira/browse/HADOOP-18804	BufferedIOStatisticsOutputStream	Reported
Bug-8	OOM	HCommon	file.stream-buffer-size=2079242445	org.apache.hadoop.fs.viewfs.TestViewFileSystemWithAuthorityLocalFileSystem#testInternalGetAllStoragePolicies					BufferedIOStatisticsOutputStream	
Bug-9	OOM	HCommon	ipc.0.faircallqueue.priority-levels=1251599569	org.apache.hadoop.ipc.TestRPC#testProtocolUserPriority					DecayRpcScheduler.java:377	
Bug-10	OOM	HCommon	hadoop.http.acceptor.count=1294280440	org.apache.hadoop.hdfs.server.namenode.TestNameNodeHttpServerXFrame#testSecondaryNameNodeXFrame					HttpServer2:534	
Bug-11	OOM	HCommon	hadoop.http.selector.count=1211811174	org.apache.hadoop.hdfs.server.namenode.TestNameNodeHttpServerXFrame#testSecondaryNameNodeXFrame					HttpServer2:534	
Bug-12	OOM	HDFS	dfs.namenode.blocks.per.postponedblocks.rescan=1081415152	org.apache.hadoop.fs.TestSWebHdfsFileContextMainOperations#testCreateFlagCreateExistingFile					BlockManager.java:484	
Bug-13	OOM	Yarn	fs.har.metadatacache.entries=2111044450	org.apache.hadoop.yarn.logaggregation.TestAggregatedLogsBlock#testAggregatedLogsBlockHar						
Bug-14	OOM	Yarn	tfile.io.chunk.size=2144912649	org.apache.hadoop.yarn.logaggregation.TestAggregatedLogsBlock#testAggregatedLogsBlock						
Bug-15	OOM	Yarn	yarn.timeline-service.client.internal-attempt-dir-cache-size=1459573338	org.apache.hadoop.yarn.client.api.impl.TestTimelineClientForATS1_5#testPutDomain						
Bug-16	OOM	Yarn	tfile.fs.input.buffer.size=2147483647	org.apache.hadoop.yarn.logaggregation.TestAggregatedLogFormat#testZeroLengthLog	SAME VALUE FOR -16 and -17?? SOUNDS UNLIKELY/SUSPICIOUS					
Bug-17	OOM	Yarn	tfile.fs.output.buffer.size=2147483647	org.apache.hadoop.yarn.logaggregation.TestAggregatedLogsBlock#testNoLogs						
Bug-19	OOM	HBase	hbase.ipc.server.max.callqueue.length=1882271521	org.apache.hadoop.hbase.ipc.TestSimpleRpcScheduler#testPluggableRpcQueueWireUpWithoutFastPathExecutor						
Bug-20	OOM	MapReduce	mapreduce.output.fileoutputformat.compress.codec=org.apache.hadoop.io.compress.SnappyCodec mapreduce.output.fileoutputformat.compress=true io.compression.codec.snappy.buffersize=1056703541	org.apache.hadoop.mapred.TestFileOutputCommitter#testMapFileOutputCommitterV1	https://github.com/xlab-uiuc/confuzz/issues/151					
Bug-21	OOM	HCommon	hadoop.security.crypto.buffer.size=1667467171	org.apache.hadoop.crypto.TestCryptoOutputStreamClosing#testOutputStreamNotClosing						
Bug-22	OOM	HBase	hbase.ipc.server.callqueue.read.ratio=20870 hbase.ipc.server.max.callqueue.length=1882271521	org.apache.hadoop.hbase.ipc.TestSimpleRpcScheduler#testPluggableRpcQueueWireUpWithoutFastPathExecutor						
Bug-23	OOM	HBase	{"hbase.blockcache.minblocksize": "1"}	org.apache.hadoop.hbase.io.hfile.TestHFile#testReaderWithTinyLfuCombinedBlockCache					TinyLfuBlockCache.java:97	
Bug-24	OOM	HBase	hbase.blockcache.minblocksize=0	org.apache.hadoop.hbase.io.hfile.TestBlockCacheReporting#testLruBlockCache					LruBlockCache.java:514	
Bug-25	OOM	HBase	hfile.onheap.block.cache.fixed.size=974, hbase.blockcache.minblocksize=0 hfile.block.cache.policy=TinyLFU	org.apache.hadoop.hbase.io.hfile.TestBlockCacheReporting#testLruBlockCache					TinyLfuBlockCache.java:196	
Bug-26	OOM	HBase	hbase.bucketcache.writer.threads=1369950487	org.apache.hadoop.hbase.io.hfile.TestBlockCacheReporting#testBucketCache						
Bug-27	OOM	MapReduce	mapreduce.output.fileoutputformat.compress=true io.file.buffer.size=1510943493	org.apache.hadoop.mapred.TestFileOutputCommitter#testRecoveryV1						
Bug-28	OOM	HDFS	dfs.namenode.handler.count=1077903103	org.apache.hadoop.fs.contract.hdfs.TestHDFSContractMultipartUploader#testCompleteEmptyUploadID					Server.java:3418	
Bug-29	OOM	HDFS	dfs.namenode.reencrypt.batch.size=1640153608	org.apache.hadoop.hdfs.TestEncryptionZones#testRootDirEZTrash					ReencryptionHandler.java:488	
Bug-30	OOM	HDFS	dfs.namenode.gc.time.monitor.observation.window.ms=31961985d dfs.namenode.gc.time.monitor.sleep.interval.ms=8197723s	org.apache.hadoop.hdfs.client.impl.TestBlockReaderLocal#testStatisticsForErasureCodingRead						
Bug-31	OOM	HDFS	dfs.datanode.fsdatasetcache.max.threads.per.volume=0	org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.TestFsDatasetImpl#testTransferAndNativeCopyMetrics	 					
Bug-32	OOM	HDFS	dfs.bytes-per-checksum=2130640638	org.apache.hadoop.hdfs.server.namenode.ha.TestRetryCacheWithHA#testCreateSymlink						
Bug-33	OOM	HDFS	dfs.datanode.handler.count=879558531	org.apache.hadoop.hdfs.web.TestWebHDFSAcl#testModifyAclEntriesStickyBit					Server 3418	
Bug-34	OOM	Yarn	indexedFile.fs.input.buffer.size=2139095054	org.apache.hadoop.yarn.logaggregation.filecontroller.ifile.TestLogAggregationIndexedFileController#testFetchApplictionLogsHar						
Bug-35	OOM	HBase	hbase.ipc.server.priority.max.callqueue.length=932763076	org.apache.hadoop.hbase.ipc.TestSimpleRpcScheduler#testPluggableRpcQueueWireUpWithoutFastPathExecutor						
Bug-36	OOM	HBase	hbase.bucketcache.writer.queuelength=880458521	org.apache.hadoop.hbase.io.hfile.TestHFile#testReaderWithCombinedBlockCache						
Bug-37	OOM	HBase	hbase.server.allocator.max.buffer.count=767 hbase.server.allocator.buffer.size=1469557208	org.apache.hadoop.hbase.io.hfile.TestHFileBlockUnpack#itUnpacksIdenticallyEachTime						
Bug-38	OOM	HBase	hbase.procedure.store.wal.sync.stats.count=270565379	org.apache.hadoop.hbase.procedure2.store.region.TestRegionProcedureStoreMigration#testMigrateWithUnsupportedProcedures						
Bug-39	OOM	HBase	hbase.client.ipc.pool.size=1260679811	org.apache.hadoop.hbase.ipc.TestBlockingIPC#testAsyncEcho						
Bug-40	OOM	Hive	hive.hashtable.key.count.adjustment=-0.014673769474029541	org.apache.hadoop.hive.ql.exec.vector.mapjoin.TestMapJoinOperator#testString1						
Bug-41	Division by 0	Yarn	yarn.dispatcher.print-events-info.threshold=0	org.apache.hadoop.yarn.event.TestAsyncDispatcher#testDispatcherMetricsHistogram	https://github.com/xlab-uiuc/confuzz/issues/166		Opened	https://issues.apache.org/jira/browse/YARN-11541		Reported
Bug-42	Division by 0	MapReduce	mapreduce.reduce.shuffle.maxfetchfailures=0 mapreduce.reduce.shuffle.notify.readerror=false	org.apache.hadoop.mapreduce.task.reduce.TestShuffleScheduler#TestSucceedAndFailedCopyMap	https://github.com/xlab-uiuc/confuzz/issues/168		Opened	https://issues.apache.org/jira/browse/MAPREDUCE-7445		Reported
Bug-43	Division by 0	HCommon	zk-dt-secret-manager.zkNumRetries=0	org.apache.hadoop.security.token.delegation.TestZKDelegationTokenSecretManager#testMultiNodeOperations	https://github.com/xlab-uiuc/confuzz/issues/165		Opened	https://issues.apache.org/jira/browse/MAPREDUCE-7445		Reported
Bug-44	Division by 0	HBase	hbase.server.allocator.buffer.size=0	org.apache.hadoop.hbase.io.hfile.bucket.TestBucketCacheRefCnt#testInBucketCache	https://github.com/xlab-uiuc/confuzz/issues/162		Opened	https://issues.apache.org/jira/browse/HBASE-27989		Reported
Bug-45	Division by 0	HBase	hbase.blockcache.minblocksize=0	org.apache.hadoop.hbase.io.hfile.TestCacheConfig#testBucketCacheConfigL1L2Setup	https://github.com/xlab-uiuc/confuzz/issues/163		Opened	https://issues.apache.org/jira/browse/HBASE-27990	BucketCache.java:282	Reported
Bug-46	Division by 0	HBase	hbase.regionserver.logroll.multiplier=0.0 hbase.wal.provider=multiwal	org.apache.hadoop.hbase.wal.TestWALMethods#testGetSplitEditFilesSorted	https://github.com/xlab-uiuc/confuzz/issues/177		Opened	https://issues.apache.org/jira/browse/HBASE-27993		Reported
Bug-47	NAS	HCommon	io.file.buffer.size		https://github.com/xlab-uiuc/confuzz/issues/148					
Bug-48	IOB	Yarn	tfile.fs.output.buffer.size		https://github.com/xlab-uiuc/confuzz/issues/147					
Bug-49	NAS	MapReduce	fs.creation.parallel.count=1290983405	org.apache.hadoop.mapreduce.filecache.TestClientDistributedCacheManager#testDetermineTimestamps			not-reproducible			
Bug-50	NAS	HCommon	file.bytes-per-checksum=238609295 	org.apache.hadoop.hdfs.TestDecommissionWithStriped#testFileSmallerThanOneStripe	https://github.com/xlab-uiuc/confuzz/issues/148					
Bug-51	IOB	Hive	hive.txn.max.open.batch=0	org.apache.hadoop.hive.metastore.txn.TestCompactionTxnHandler#addDynamicPartitions						
Bug-52	IOB	HCommon	io.compression.codec.snappy.buffersize=7	org.apache.hadoop.io.compress.TestCodec#testSnappyMapFile						
Bug-53	NAS	HDFS	dfs.namenode.gc.time.monitor.observation.window.ms=945099495m	org.apache.hadoop.hdfs.TestHDFSFileSystemContract#testWriteReadAndDeleteHalfABlock						
Bug-54	NAS	HDFS	dfs.namenode.gc.time.monitor.sleep.interval.ms=9281ms dfs.namenode.gc.time.monitor.observation.window.ms=8011895h	org.apache.hadoop.hdfs.TestFileCreation#testServerDefaultsWithCaching						
Bug-55	Null Pointer	Kylin	kylin.cube.rowkey.max-size		https://github.com/xlab-uiuc/confuzz/issues/125	Medium				
Bug-56	Null Pointer	Zeppelin	zeppelin.search.index.rebuild		https://github.com/xlab-uiuc/confuzz/issues/130	Medium	Opened	https://issues.apache.org/jira/browse/ZEPPELIN-5941		Reported
Bug-57	Null Pointer	Zeppelin	zeppelin.recovery.storage.class		https://github.com/xlab-uiuc/confuzz/issues/131	Medium	Opened	https://issues.apache.org/jira/browse/ZEPPELIN-5942		Reported
Bug-58	Null Pointer	Hive	hive.security.authorization.createtable.group.grants		https://github.com/xlab-uiuc/confuzz/issues/117	Medium	Opened	https://issues.apache.org/jira/browse/HIVE-27517		Reported
Bug-59	Null Pointer	HDFS	dfs.heartbeat.interval dfs.namenode.read.considerStorageType		https://github.com/xlab-uiuc/confuzz/issues/119	High	Opened	https://issues.apache.org/jira/browse/HDFS-17098		Reported
Bug-60	Null Pointer	HDFS	dfs.namenode.top.windows.minutes		https://github.com/xlab-uiuc/confuzz/issues/141	High	Opened	https://issues.apache.org/jira/browse/HDFS-17099		Reported
Bug-61	Null Pointer	HCommon	hadoop.prometheus.endpoint.enabled		https://github.com/xlab-uiuc/confuzz/issues/114	Done	Opened	https://issues.apache.org/jira/browse/HADOOP-18815		Reported
Bug-62	Null Pointer	HCommon	hadoop.security.authorization		https://github.com/xlab-uiuc/confuzz/issues/104	Medium	Opened	https://issues.apache.org/jira/browse/HADOOP-18811		Reported
Bug-63	Null Pointer	Hive			https://github.com/xlab-uiuc/confuzz/issues/103	High				
Bug-64	Null Pointer	HDFS	dfs.namenode.lock.detailed-metrics.enabled		https://github.com/xlab-uiuc/confuzz/issues/156	High	Opened	https://issues.apache.org/jira/browse/HDFS-17107		Reported
Bug-65	Null Pointer	HDFS	dfs.namenode.redundancy.considerLoadByStorageType		https://github.com/xlab-uiuc/confuzz/issues/158	High	Opened	https://issues.apache.org/jira/browse/HDFS-17109		Reported
Bug-66	Null Pointer	Hive	yarn.resourcemanager.ha.enabled hive.server2.tez.queue.access.check		https://github.com/xlab-uiuc/confuzz/issues/152	High				
Bug-67	Null Pointer	HCommon	ipc.server.handler.queue.size=0		https://github.com/xlab-uiuc/confuzz/issues/180	High	Opened	https://issues.apache.org/jira/browse/HADOOP-18831		Reported
Bug-68	Null Pointer	MapReduce	mapreduce.job.encrypted-intermediate-data=true		https://github.com/xlab-uiuc/confuzz/issues/179	High	Opened	https://issues.apache.org/jira/browse/MAPREDUCE-7447		Reported
Bug-69	Null Pointer	MapReduce	mapreduce.job.sharedcache.mode=archives mapreduce.framework.name=yarn yarn.sharedcache.enabled=true	org.apache.hadoop.mapreduce.TestJobResourceUploader#testErasureCodingDisabled		High				
Bug-70	Null Pointer	HBase	hbase.client.default.rpc.codec=org.apache.hadoop.hbase.regionserver.wal.SecureWALCellCodec	org.apache.hadoop.hbase.ipc.TestBlockingIPC#testRTEDuringConnectionSetup	https://github.com/xlab-uiuc/confuzz/issues/178	Medium				
Bug-71	Null Pointer	Hive	hive.acid.lockless.reads.enabled=true	org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager#testSingleReadTable		High	not reproducible			
Bug-72	Null Pointer	Hive	hive.exec.mode.local.auto=true	org.apache.hadoop.hive.ql.exec.mr.TestMapRedTask#mrTaskSumbitViaChildWithImpersonation					Configuration(null) returns NPE. add break point at L320 of MapRedTask	
Bug-73	Null Pointer	HDFS	dfs.provided.aliasmap.inmemory.enabled=true dfs.namenode.provided.enabled=true	org.apache.hadoop.hdfs.server.namenode.ha.TestHASafeMode#testOpenFileWhenNNAndClientCrashAfterAddBlock					L1191 of DFSUtil, address	
Bug-74	No Checker / Missing(Wrong) Message	HCommon	hadoop.security.groups.cache.background.reload.threads		https://github.com/xlab-uiuc/confuzz/issues/116					
Bug-75	No Checker / Missing(Wrong) Message	HCommon	hadoop.http.authentication.token.validity		https://github.com/xlab-uiuc/confuzz/issues/146					
Bug-76	No Checker / Missing(Wrong) Message	MapReduce	mapreduce.output.fileoutputformat.compress.codec mapreduce.output.fileoutputformat.compress		https://github.com/xlab-uiuc/confuzz/issues/138					
Bug-77	No Checker / Missing(Wrong) Message	MapReduce	mapreduce.job.encrypted-intermediate-data.buffer.kb mapreduce.job.encrypted-intermediate-data		https://github.com/xlab-uiuc/confuzz/issues/137					
Bug-78	No Checker / Missing(Wrong) Message	Hive	hive.service.metrics.file.frequency		https://github.com/xlab-uiuc/confuzz/issues/124					
Bug-79	No Checker / Missing(Wrong) Message	Hive	hive.hashtable.initialCapacity		https://github.com/xlab-uiuc/confuzz/issues/127					
Bug-80	No Checker / Missing(Wrong) Message	HDFS	hadoop.security.groups.cache.background.reload		https://github.com/xlab-uiuc/confuzz/issues/116		Opened	https://issues.apache.org/jira/browse/HDFS-17100		Reported
Bug-81	No Checker / Missing(Wrong) Message	HDFS	fs.permissions.umask-mode		https://github.com/xlab-uiuc/confuzz/issues/120		Opened	https://issues.apache.org/jira/browse/HDFS-17101		Reported
Bug-82	No Checker / Missing(Wrong) Message	Hive	hive.server2.wm.worker.threads		https://github.com/xlab-uiuc/confuzz/issues/122					
Bug-83	No Checker / Missing(Wrong) Message	Hive	hive.trigger.validation.interval=0ms		https://github.com/xlab-uiuc/confuzz/issues/123					
Bug-84	No Checker / Missing(Wrong) Message	Hive	hive.compactor.request.queue=1059293881	org.apache.hadoop.hive.ql.txn.compactor.TestDeltaFilesMetricFlags#testDeltaFilesMetricFromInitiatorWithAcidMetricsThreadDisabled						
Bug-85	No Checker / Missing(Wrong) Message	Yarn	ipc.server.read.connection		https://github.com/xlab-uiuc/confuzz/issues/112					
Bug-86	No Checker / Missing(Wrong) Message	Eclipse-Jetty			https://github.com/xlab-uiuc/confuzz/issues/108					
Bug-87	No Checker / Missing(Wrong) Message	HCommon	ipc.server.read.connection-queue.size=-394668039	org.apache.hadoop.security.TestDoAsEffectiveUser#testRealUserIPNotSpecified						
Bug-88	No Checker / Missing(Wrong) Message	HCommon	hadoop.security.kms.client.failover.sleep.base.millis=-1135827770	org.apache.hadoop.crypto.key.kms.TestLoadBalancingKMSClientProvider#testTokenServiceCreationWithUriFormat						
Bug-89	No Checker / Missing(Wrong) Message	HCommon	ipc.maximum.data.length=-92946211	org.apache.hadoop.ipc.TestIPC#testIOEOnServerReadParam						
Bug-90	No Checker / Missing(Wrong) Message	HCommon	ipc.server.handler.queue.size=-1277873265	org.apache.hadoop.ipc.TestProtoBufRPCCompatibility#testProtocolVersionMismatch						
Bug-91	No Checker / Missing(Wrong) Message	HCommon	hadoop.security.kms.client.failover.sleep.max.millis=-1714757076	org.apache.hadoop.crypto.key.kms.TestLoadBalancingKMSClientProvider#testClientRetriesIdempotentOpWithSocketTimeoutExceptionFails						
Bug-92	No Checker / Missing(Wrong) Message	HCommon	ipc.client.connect.timeout=-956117115	org.apache.hadoop.ipc.TestIPC#testInitialCallRetryCount						
Bug-93	No Checker / Missing(Wrong) Message	HCommon	hadoop.http.max.response.header.size=-1218511957	org.apache.hadoop.http.TestHttpServerLogs#testLogsEnabled						
Bug-94	No Checker / Missing(Wrong) Message	HCommon	hadoop.http.max.threads=0	org.apache.hadoop.http.TestHttpServerLifecycle#testCreatedServerIsNotAlive						
Bug-96	No Checker / Missing(Wrong) Message	Hive	hive.service.metrics.file.frequency=0ms	org.apache.hadoop.hive.ql.TestCompileLock#testParallelCompilationWithMultipleQuotas						
Bug-97	No Checker / Missing(Wrong) Message	Hive	hive.compactor.cleaner.threads.num=2100425677	org.apache.hadoop.hive.ql.txn.compactor.TestCleaner2#nothing						
Bug-98	No Checker / Missing(Wrong) Message	Hive	hive.hook.proto.rollover-interval=0ms	org.apache.hadoop.hive.ql.hooks.TestHiveProtoLoggingHook#testFailureEventLog						
Bug-99	No Checker / Missing(Wrong) Message	HCommon	zk-dt-secret-manager.token.seqnum.batch.size=0	org.apache.hadoop.security.token.delegation.TestZKDelegationTokenSecretManager#testRenewTokenSingleManager						
Bug-101	No Checker / Missing(Wrong) Message	MapReduce	mapreduce.client.submit.file.replication=33587967	org.apache.hadoop.mapreduce.TestJobResourceUploaderWithSharedCache#testSharedCacheArchivesAndLibjarsEnabled						
Bug-102	No Checker / Missing(Wrong) Message	HDFS	dfs.webhdfs.socket.read-timeout=377895d	org.apache.hadoop.hdfs.web.TestWebHDFSAcl#testModifyAclEntriesOnlyAccess						
Bug-103	No Checker / Missing(Wrong) Message	HDFS	dfs.namenode.quota.init-threads=520060671	org.apache.hadoop.hdfs.server.namenode.TestFileContextAcl#testUMaskDefaultAclNewFile						
Bug-104	No Checker / Missing(Wrong) Message	HDFS	dfs.namenode.max.op.size=0	org.apache.hadoop.hdfs.server.namenode.snapshot.TestSnapshotDeletion#testDeleteSnapshot1						
Bug-105	No Checker / Missing(Wrong) Message	HDFS	dfs.namenode.handler.count=2139792275	org.apache.hadoop.hdfs.TestDecommission#testDecommission						
Bug-106	No Checker / Missing(Wrong) Message	HDFS	dfs.namenode.gc.time.monitor.observation.window.ms=6403d	org.apache.hadoop.hdfs.server.namenode.TestSnapshotPathINodes#testSnapshotPathINodes						
Bug-107	No Checker / Missing(Wrong) Message	HDFS	dfs.datanode.handler.count=167948301	org.apache.hadoop.hdfs.server.namenode.TestSnapshotPathINodes#testSnapshotPathINodes					allQueueManager.java:168	
Bug-108	No Checker / Missing(Wrong) Message	HDFS	dfs.namenode.gc.time.monitor.sleep.interval.ms=2h	org.apache.hadoop.hdfs.server.namenode.TestSnapshotPathINodes#testSnapshotPathINodes						
Bug-109	No Checker / Missing(Wrong) Message	HDFS	dfs.datanode.ec.reconstruction.threads=0	org.apache.hadoop.hdfs.server.namenode.TestFileContextAcl#testSetAclOnlyAccess						
Bug-110	No Checker / Missing(Wrong) Message	HDFS	dfs.webhdfs.socket.connect-timeout=49677h hadoop.security.authentication=kerberos	org.apache.hadoop.hdfs.web.TestWebHdfsUrl#testEncodedPathUrl						
Bug-111	No Checker / Missing(Wrong) Message	HBase	hbase.regionserver.wal.disruptor.event.count=301 hbase.wal.provider=multiwal	org.apache.hadoop.hbase.wal.TestWALMethods#testGetSplitEditFilesSorted						
Bug-112	No Checker / Missing(Wrong) Message	Hive	hive.metastore.fastpath=true hive.direct.sql.max.query.length=515261603	org.apache.hadoop.hive.ql.lockmgr.TestDbTxnManager#testHeartbeaterReplicationTxn						
Bug-113	No Checker / Missing(Wrong) Message	HCommon	hadoop.service.shutdown.timeout=0m	org.apache.hadoop.util.TestShutdownHookManager#testDuplicateRegistration						
Bug-114	Test Bug	HCommon			https://github.com/xlab-uiuc/confuzz/issues/149	Low			Wrong Message	
Bug-115	Test Bug	HDFS	dfs.datanode.peer.metrics.min.outlier.detection.samples		https://github.com/xlab-uiuc/confuzz/issues/115		Opened	https://issues.apache.org/jira/browse/HDFS-17102	Timeout	Reported
Bug-116	Test Bug	HDFS	dfs.namenode.maintenance.replication.min		https://github.com/xlab-uiuc/confuzz/issues/118		Opened	https://issues.apache.org/jira/browse/HDFS-17103	Null Pointer	Reported
Bug-117	Test Bug	Yarn			https://github.com/xlab-uiuc/confuzz/issues/113		Opened	https://issues.apache.org/jira/browse/YARN-11532	Incorrect File Path	Reported
Bug-118	Test Bug	Yarn	yarn.node-labels.configuration-type		https://github.com/xlab-uiuc/confuzz/issues/110	Low			Null Pointer	
Bug-119	Test Bug	HCommon			https://github.com/xlab-uiuc/confuzz/issues/100		Opened	https://issues.apache.org/jira/browse/HADOOP-18803	Wrong Casting	Reported
Bug-120	Test Bug	HCommon	hadoop.security.authentication		https://github.com/xlab-uiuc/confuzz/issues/106		Opened	https://issues.apache.org/jira/browse/HADOOP-18814	Wrong Casting	Reported
